slp:resource_uri;cam:dataFalecimento;cam:dataNascimento;cam:ideCadastro;cam:nomeCivil;cam:nomeParlamentarAtual;sen:CodigoParlamentar;sen:NomeCompletoParlamentar;sen:NomeParlamentar
3ce5b052-eb6e-46d9-b5aa-686a5d2a4d14;;1953-09-17;;VANDA DENIR MILANI NOGUEIRA;;;;
8a4388b1-1f2a-4bd3-b102-71892a714ce9;;1973-10-06;;JESUS SERGIO DE MENEZES;;;;
e613f344-ab38-44e1-9909-bafed34da773;;1972-07-05;;MANUEL MARCOS CARVALHO DE MESQUITA;;;;
7dd7dd24-bb3a-41da-a48f-5005430736f5;;1973-04-09;;CYLMARA FERNANDES DA ROCHA GRIPP;;;;
1ed89ba4-61a4-480f-a800-23e8836ba3f0;;1949-11-17;;FLAVIANO FLAVIO BAPTISTA DE MELO;;;;
f6f88e84-8e7d-4d7f-a7de-14f9b254f4cf;;1960-04-20;;SERGIO DE OLIVEIRA CUNHA;;;;
c8627ffc-de5e-4aab-b0dc-451fa00ed7f3;;1963-06-28;;MARCIO MIGUEL BITTAR;;;;
dbb83282-fdee-4899-9961-d54d7b8dd707;;1964-12-28;;MARIA PERPETUA DE ALMEIDA;;;;
88b25174-e3fd-490a-aec4-435fd36d7968;;1979-11-28;;MARX BELTRAO LIMA SIQUEIRA;;;;
98d6fbe1-2e25-459e-9455-49c76715c859;;1955-09-16;;JOSE RENAN VASCONCELOS CALHEIROS;;;;
26693faf-9ef5-4718-9113-75de1fe9fbe5;;1969-06-25;;ARTHUR CESAR PEREIRA DE LIRA;;;;
5a1f2789-3676-4e98-a01e-1e8409569abd;;1957-07-10;;TEREZA NELMA DA SILVA PORTO VIANA SOARES;;;;
5079136c-070c-43c1-9b1c-a7f70168c216;;1976-10-30;;ISNALDO BULHOES BARROS JUNIOR;;;;
17d76c81-a33e-418b-a0c6-b982f190e56b;;1970-06-02;;SEVERINO DE LIRA PESSOA;;;;
97c7e49e-b610-4fc8-af04-6826b49dae92;;1981-11-05;;RODRIGO SANTOS CUNHA;;;;
cb422a3e-ed25-49f3-a1ec-1e046b41bd24;;1962-01-29;;SERGIO TOLEDO DE ALBUQUERQUE;;;;
53ced865-fccf-4928-864d-a28c4097753d;;1982-05-05;;ALBERTO BARROS CAVALCANTE NETO;;;;
990307eb-9813-48a6-afde-f6cd518c0ddc;;1973-08-29;;MARCELO RAMOS RODRIGUES;;;;
e6ba9797-7ddc-4dca-9b52-b85cc08754db;;1967-08-04;;SIDNEY RICARDO DE OLIVEIRA LEITE;;;;
47ae19f9-482d-4fb7-823e-0381131f5933;;1959-10-10;;JOAO BOSCO GOMES SARAIVA;;;;
6fff2ceb-6b25-41eb-9c25-a1c368657bc6;;1950-11-22;;ATILA SIDNEY LINS DE ALBUQUERQUE;;;;
a2edb30f-b7ff-4f07-831d-8ab7facd5031;;1964-06-23;;JOSE RICARDO WENDLING;;;;
67322aa9-1a84-43fd-810e-892bc1960c70;;1962-12-15;;SILAS CAMARA;;;;
6a3f1b83-1dfe-4b09-b170-82e4a86dda5e;;1955-01-31;;FRANCISCO PLINIO VALERIO TOMAZ;;;;
770f2368-b764-40f8-ac77-38f18431b1c0;;1960-06-12;;CARLOS EDUARDO DE SOUZA BRAGA;;;;
2fc4cfe1-489f-447f-accd-3ef9da3ea4ff;;1976-07-26;;PABLO OLIVA SOUZA;;;;
779c7776-da60-4cbf-9b1d-272e771fd9b1;;1983-09-28;;ACACIO DA SILVA FAVACHO NETO;;;;
57746657-8855-4df5-803c-f4e9f6f00d41;;1972-05-23;;CARLOS CAMILO GOES CAPIBERIBE;;;;
5d1d2d70-fce5-486e-8d0c-6a988f53dbf1;;1979-08-16;;LUIZ CARLOS GOMES DOS SANTOS JUNIOR;;;;
b1eff15f-cb51-45fc-86a4-6e6bc2a349bc;;1966-11-06;;LEDA MARIA SADALA BRITO;;;;
3c1e89b1-3984-4fca-914d-233b9664b398;;1980-11-25;;ALINE PARANHOS VARONIL GURGEL;;;;
42ff9f04-b2fc-4eb2-8cc9-24f87afdf466;;1972-06-11;;RANDOLPH FREDERICH RODRIGUES ALVES;;;;
74288c12-08eb-459c-a189-089f2eaf265a;;1964-10-11;;LUIZ CANTUARIA BARRETO;;;;
c9fd0bb5-917b-407a-ad23-3ae59b55b39a;;1976-10-28;;LEUR ANTONIO DE BRITTO LOMANTO JUNIOR;;;;
a21ec271-8e2c-48a0-9ce7-80a75f153eb2;;1962-07-28;;MANOEL ISIDORIO DE SANTANA JUNIOR;;;;
abb79ef8-7388-47d2-83e0-8281a1107a87;;1964-03-30;;JOSE CERQUEIRA DE SANTANA NETO;;;;
e4b918c1-efb4-4eaa-8c54-b8f21c8adc3e;;1972-11-17;;JOAO INACIO RIBEIRO ROMA NETO;;;;
bb091cb5-6824-4f24-b9ef-54c4998bb7cb;;1955-04-26;;JOSE MARCELO DO NASCIMENTO NILO;;;;
75717bc5-3b82-4efd-abf6-e2ca605a2cda;;1961-08-06;;SERGIO LUIS LACERDA BRITO;;;;
8dc75759-d5c8-4df3-b988-f739947ad763;;1981-02-02;;ADOLFO VIANA DE CASTRO NETO;;;;
5de1bacd-c9ce-4ec9-a3c6-747f3c85c5c1;;1964-12-17;;VALMIR CARLOS DA ASSUNCAO;;;;
9cff8283-7cd3-4e61-9146-1b4003b38375;;1970-12-12;;MARCIO CARLOS MARINHO;;;;
23df16db-5cce-4137-8187-3ae99a0803a6;;1956-12-03;;LIDICE DA MATA E SOUZA;;;;
c967c45c-f0af-4c13-a1d8-ddfc8abf8813;;1950-12-18;;JOSE NUNES SOARES;;;;
d27502ce-43ee-4d23-bf8b-bc209db460d0;;1961-09-03;;RAIMUNDO MAGALHAES COSTA;;;;
90279218-92d4-4120-8c4c-b28caa351946;;1972-08-10;;JOAO CARLOS PAOLILO BACELAR FILHO;;;;
88f26af1-02d2-4578-98be-ea2c7ca15c6f;;1977-07-07;;OTTO ROBERTO MENDONCA DE ALENCAR FILHO;;;;
39130725-f1cc-40ad-b7c9-e14b101b9d2c;;1972-06-22;;ALEX MARCO SANTANA SOUSA;;;;
5b75e5aa-5e34-434c-8c2a-2bec21e1f921;;1948-08-18;;JOSE ALVES ROCHA;;;;
ccc6b1b3-bab9-49e5-8164-2c263743eef8;;1965-02-13;;JOSE ABILIO SILVA DE SANTANA;;;;
6b35e172-9a43-4558-9b6a-6e7276f0bb5d;;1963-01-12;;CLAUDIO CAJADO SAMPAIO;;;;
83ac0a1b-1d40-4675-8d37-cfadf4fe71d1;;1984-11-29;;ANDERSON MACHADO DE JESUS;;;;
9c47926c-a7dd-41d7-b55b-706b3301f69f;;1958-03-05;;ANGELO MARIO CORONEL DE AZEVEDO MARTINS;;;;
49f8d9a8-1aa9-41b3-b83e-74d3bfd13141;;1976-11-17;;CARLOS TITO MARQUES CORDEIRO;;;;
86816858-2dcd-406a-becf-31256a0c1925;;1979-03-11;;CARLOS FELIPE VAZQUEZ DE SOUZA LEAO;;;;
c26dcaf0-20b9-4aa3-a06a-652b0eab8c0d;;1951-03-16;;JAQUES WAGNER;;;;
3a151134-10c8-430e-a8a7-47986552c0df;;1963-11-29;;FELIX DE ALMEIDA MENDONCA JUNIOR;;;;
3c5b2b3c-623c-4707-adc6-45992ba4883a;;1986-01-30;;DAYANE JAMILLE CARNEIRO DOS SANTOS PIMENTEL;;;;
47e0d29b-9219-4700-8c30-931ee26ff805;;1957-03-06;;JOSE LEONIDAS DE MENEZES CRISTINO;;;;
a64ac4a9-0b68-4db5-afc1-0855d5f37816;;1972-09-25;;LUIS EDUARDO GRANGEIRO GIRAO;;;;
c490d1c6-b88c-486f-991f-8d95e3e4650f;;1980-03-17;;DENIS ANDERSON DA ROCHA BEZERRA;;;;
29211ea5-9a74-4d7d-8333-04012bb566fd;;1959-02-13;;JOSE NOBRE GUIMARAES;;;;
f60cea8c-0c92-45ca-91a0-83589245c7c9;;1983-09-26;;ANTONIO JOSE AGUIAR ALBUQUERQUE;;;;
92b574dd-bf91-4562-bdb8-826b73ea4d3f;;1966-10-11;;ANDRE PEIXOTO FIGUEIREDO LIMA;;;;
fe0b09a3-a0d0-4b83-a5cd-5f111453a993;;1959-09-03;;CARLOS MAURO BENEVIDES FILHO;;;;
22ff265e-a40e-4313-883b-336fc983f306;;1957-02-21;;JOSE AIRTON FELIX CIRILO DA SILVA;;;;
078da386-a2c4-4f18-aa09-b04371b49b66;;1981-11-14;;EDUARDO HENRIQUE MAIA BISMARCK;;;;
5bf8b608-97d3-45b3-8bb0-68581b6e5b2c;;1963-04-27;;CID FERREIRA GOMES;;;;
ff66cead-27dc-4399-afb1-91d340df44bc;;1968-09-23;;ANTONIO IDILVAN DE LIMA ALENCAR;;;;
c3d18e07-51ec-4535-911a-d37ccf2e2bd0;;1961-03-05;;JAZIEL PEREIRA DE SOUSA;;;;
da76396f-9367-4cee-9ffd-05a9ba432044;;1985-04-16;;ANTONIO LUIZ RODRIGUES MANO JUNIOR;;;;
a9112866-fe3e-4443-bf2d-07ecf88370bc;;1980-11-10;;PEDRO AUGUSTO GEROMEL BEZERRA DE MENEZES;;;;
ad1de9c2-7859-4226-9e62-a4422bc706f6;;1970-02-15;;MARCOS ROBERIO RIBEIRO MONTEIRO;;;;
272b71ff-2a2e-4af6-bef9-7c50c8f44c9a;;1981-08-10;;HEITOR RODRIGO PEREIRA FREIRE;;;;
1e0c74c7-94c0-4a0a-9878-0e4e01f0d51a;;1987-06-19;;CELIO STUDART BARBOSA;;;;
08d512ef-af94-47ba-a0dd-b0da517ebfd3;;1979-01-21;;WAGNER SOUSA GOMES;;;;
c4b59e9d-2761-4560-baec-28d1eb1ab79c;;1943-05-21;;ROBERTO SOARES PESSOA;;;;
8bf187c4-f5a8-429a-9ad7-6380f95861ca;;1977-02-03;;CELINA LEAO HIZIM;;;;
6dacb30d-ca3d-4e29-ae82-3557be0f05c7;;1980-01-21;;FLAVIA CAROLINA PERES;;;;
cdec4d84-4615-40d2-bfc1-bad3266b21b4;;1957-08-15;;ERIKA JUCA KOKAY;;;;
0046bebf-34a4-40c4-bfcd-ffdeb7ee1d4c;;1980-03-27;;LUIS CLAUDIO FERNANDES MIRANDA;;;;
fb237a30-ecd4-4644-9b0f-3b2d9ff10164;;1982-02-05;;ISRAEL MATOS BATISTA;;;;
78eb5e71-59c3-41bb-a9ad-8d687737a9b5;;1973-06-23;;PAULA MORENO PARO BELMONTE;;;;
5f34ae0b-01b3-4122-8bab-ea5415034f33;;1961-09-19;;BEATRIZ KICIS TORRENTS DE SORDI;;;;
918efae2-ade7-416e-ba5a-8b158fa0cc81;;1975-02-24;;JULIO CESAR RIBEIRO;;;;
a2e524f4-d717-4ce1-b9eb-d6aed852c7bc;;1971-09-30;;LEILA GOMES DE BARROS REGO;;;;
388854c9-68d0-40a4-a29c-dc3857547b17;;1971-02-06;;JOSIAS MARIO DA VITORIA;;;;
ab964d6a-9a5a-4205-be93-94340a1ca2c7;;1961-10-03;;SORAYA DE SOUZA MANNATO;;;;
3efba093-c91b-4b35-ab22-fa18b1aabb84;;1976-04-12;;AMARO ROCHA NASCIMENTO NETO;;;;
89b8c6f8-8722-47ce-a44e-821470a0ffea;;1966-06-20;;FABIANO CONTARATO;;;;
be4a53df-a8a2-47d1-b6fb-c87b6c61384b;;1971-06-15;;MARCOS RIBEIRO DO VAL;;;;
18c8192e-5a15-4de8-8e31-0a741e215344;;1991-06-13;;FELIPE RIGONI LOPES;;;;
be3470f6-ac5a-4837-b260-e487bb74340c;;1970-02-23;;LAURIETE RODRIGUES DE JESUS MALTA;;;;
504d1cf0-7be1-41c5-8d98-3adb3adbc14e;;1953-05-11;;ZACARIAS CALIL HAMU;;;;
f23434ea-6d8b-46f2-8bbb-c3851f708752;;1966-04-07;;ELIAS VAZ DE ANDRADE;;;;
28cccd56-8cdc-4928-ab3c-f3df62f3850b;;1960-09-19;;JOSE NELTO LAGARES DAS MERCEZ;;;;
f09852a1-35e9-4ac5-8b91-c969c2c1c871;;1977-05-31;;VITOR HUGO DE ARAUJO ALMEIDA;;;;
0d146b1c-ff64-4cb9-a4e3-dc2ec9efbbea;;1962-12-28;;JOAO CAMPOS DE ARAUJO;;;;
2d3fec50-2e0a-461f-9e7c-5f47b607f48f;;1961-08-02;;JOSE MARIO SCHREINER;;;;
140c7f2b-f148-4866-8670-ca9f84c636e6;;1969-03-15;;FRANCISCO RODRIGUES VALE JUNIOR;;;;
d807bf44-ab00-49ca-951a-19fbed563927;;1950-08-10;;ALCIDES RODRIGUES FILHO;;;;
06f05690-31d5-4996-a33d-1acfe5a7097c;;1962-11-15;;VANDERLAN VIEIRA CARDOSO;;;;
b76aea4a-0e45-4c94-8474-f5075697cdc6;;1969-04-26;;FLAVIA CARREIRO ALBUQUERQUE MORAIS;;;;
2ae20965-ef6f-4ffa-bb1f-9ded4ec5f47d;;1973-12-22;;GLAUSKSTON BATISTA RIOS;;;;
5f3bd362-7089-4563-8492-a36e3f821bdb;;1969-06-09;;ADRIANO ANTONIO AVELAR;;;;
c4f14b31-4c6f-4923-b5d4-55693632b5f6;;1961-01-20;;JORGE KAJURU REIS DA COSTA NASSER;;;;
04dabb5b-0c58-48a8-ab42-16735b8e288c;;1953-10-25;;ALCIDES RIBEIRO FILHO;;;;
35fc73e4-3683-4ce1-aaa0-5b7ede46be22;;1979-01-11;;PEDRO LUCAS ANDRADE FERNANDES RIBEIRO;;;;
04ff9632-3e39-4869-803c-8221f4f0faa3;;1973-11-11;;JOAO MARCELO SANTOS SOUZA;;;;
51b3284d-02f5-4c45-83f3-7c85ff8e2378;;1992-04-25;;ANTONIO DA CRUZ FILGUEIRA NETO;;;;
4b56e5d2-285c-4e62-b87b-10723a1d3289;;1976-12-01;;EDUARDO SALIM BRAIDE;;;;
b8be0b26-8b6c-44ba-ab66-fa4a611ecbe8;;1979-10-26;;GILLIANO FRED NASCIMENTO CUTRIM;;;;
9bd69928-3c1b-486c-8d6d-b11b1083719b;;1978-10-18;;JOSE LOURENCO BONFIM JUNIOR;;;;
b7dae6be-0615-4787-810c-4e3fccdb9de1;;1966-11-14;;MARCIO JERRY SARAIVA BARROSO;;;;
96314158-a191-4242-863c-83f0992db458;;1955-05-26;;JOSE CARLOS NUNES JUNIOR;;;;
9bf0cc77-4e34-4e38-bfdc-8bb1196e0cae;;1976-11-13;;JOSIMAR CUNHA RODRIGUES;;;;
d9a03a16-bf41-4c39-b007-f384d6740b1d;;1971-08-11;;GILDENEMIR DE LIMA SOUSA;;;;
f2b78484-3ec9-4f76-a32b-aa816d103bc8;;1968-01-11;;UBIRAJARA DO PINDARE ALMEIDA SOUSA;;;;
da2b4a62-13dc-406f-b983-014e2afc8340;;1981-04-05;;EDILAZIO GOMES DA SILVA JUNIOR;;;;
512b7f94-51da-48bd-835a-5367833d4c14;;1984-08-15;;EUCLYDES MARCOS PETTERSEN NETO;;;;
d27885a6-b552-4aab-838a-eb724ed95f8a;;1976-06-18;;ODAIR JOSE DA CUNHA;;;;
213e0339-8c91-427a-85aa-7c32f7c9e700;;1982-10-04;;IGOR TARCIANO TIMO;;;;
e93d3bea-69b7-4fcb-8e83-7361daea9f8e;;1984-05-05;;ANDRE LUIS GASPAR JANONES;;;;
9a299b28-1f10-4cd4-a23d-cfb59acf0cfe;;1977-03-24;;FREDERICO DE CASTRO ESCALEIRA;;;;
0f30522a-2f3b-4bea-a1af-aa3aadeb751d;;1966-06-08;;GILBERTO APARECIDO ABRAMO;;;;
14607f19-1382-4adb-aebb-6f4068252df1;;1970-01-10;;PAULO JOSE CARLOS GUEDES;;;;
5c2d7868-ebb2-41d2-92b7-6c213ca22302;;1983-11-20;;AUREA CAROLINA DE FREITAS E SILVA;;;;
3dac0d98-9289-40b7-b5a8-4499e48b2a7b;;1986-08-15;;TIAGO LIMA MITRAUD DE CASTRO LEITE;;;;
5be6fec2-ed4d-4f91-b6d6-d957462c2c0c;;1951-09-10;;JOSE LEONARDO COSTA MONTEIRO;;;;
425cfe12-85f7-41ee-9ac1-fdab84b592bf;;1987-06-30;;GERALDO JUNIO DO AMARAL;;;;
add18e54-5bef-4bce-be1b-5d0195fbde91;;1961-12-22;;FABIO AUGUSTO RAMALHO DOS SANTOS;;;;
c82d3637-9610-4928-80c2-a51e42a32959;;1963-11-05;;JOSE SILVA SOARES;;;;
6b230a58-fb93-40ad-a04f-f9631df00062;;1984-12-27;;CHARLLES THOMACELLI EVANGELISTA;;;;
3077a593-99f7-4694-9dd7-5e68476e023f;;1957-03-25;;DOMINGOS SAVIO CAMPOS RESENDE;;;;
2979ffbd-d37c-4602-bfce-2c761a9ac143;;1966-11-18;;JULIO CESAR DELGADO;;;;
ad57a48c-49f3-4ea3-9aa2-1451192173fb;;1950-10-06;;MARIA MARGARIDA MARTINS SALOMAO;;;;
7cfe8aa6-e116-47b8-97ad-33cefae6b560;;1958-11-01;;ROGERIO CORREIA DE MOURA BAPTISTA;;;;
b22463dd-cbaa-441d-a0e3-8eda9a74f738;;1988-12-21;;LUCAS DE VASCONCELOS GONZALEZ;;;;
fbc7051b-ab90-4a3b-93c9-13d5a190cd80;;1960-10-03;;AECIO NEVES DA CUNHA;;;;
5eec4c9d-4f6f-4181-b149-8c8599553718;;1967-10-03;;EMIDIO ALVES MADEIRA JUNIOR;;;;
6a00f30b-bc61-46da-a3be-7b9296f2205f;;1974-04-07;;ALESSANDRA DA SILVA;;;;
2deb5a99-36c6-4531-9e86-95033615daea;;1986-03-11;;FRANCO CARTAFINA GOMES;;;;
e8fb9725-026b-486b-9e25-7b635ffebd0a;;1967-02-28;;JOAO CARLOS SIQUEIRA;;;;
d7bcf408-b9eb-4791-9275-39f297b415f6;;1966-10-17;;LAFAYETTE LUIZ DOORGAL DE ANDRADA;;;;
6b830d42-02a1-4f84-891c-6c0476d727c8;;1981-12-15;;GREYCE DE QUEIROZ ELIAS;;;;
c4cad340-371b-4eb6-8f39-613d178e09ea;;1973-02-04;;REGINALDO LAZARO DE OLIVEIRA LOPES;;;;
de906fad-aa35-46be-ac05-9c5726bdb1bc;;1957-01-05;;VILSON LUIZ DA SILVA;;;;
1b6ba7dd-7584-40da-b650-3d27459487b1;;1977-12-07;;FREDERICO BORGES DA COSTA;;;;
3b30a2b5-7666-4f36-92c0-75ba0137f21b;;1984-01-11;;JOSE VITOR DE RESENDE AGUIAR;;;;
c0a19b37-b014-4d51-af00-d45dd48e3632;;1963-09-14;;HERCILIO ARAUJO DINIZ FILHO;;;;
7924add1-5944-45f6-866d-bf2541e50be7;;1991-05-30;;ANTONIO PINHEIRO NETO;;;;
61e36e58-cb54-4521-bce5-cb0ad28f82d5;;1973-10-26;;ELIEL MARCIO DO CARMO;;;;
28ffccb7-940c-40f4-ae35-e108075f9ff4;;1973-05-23;;DIMAS FABIANO TOLEDO JUNIOR;;;;
4c4e0c13-1471-4946-bd80-9fa7622a2622;;1952-01-26;;PATRUS ANANIAS DE SOUZA;;;;
14d8a290-4b08-4314-bd60-6bdd35ba1474;;1963-03-22;;CARLOS ALBERTO DIAS VIANA;;;;
f189702a-1a65-4c1a-8964-665382d91e6e;;1976-04-03;;MARCELO EDUARDO FREITAS;;;;
476e36ec-a292-4d38-b23c-04565b8f4ecf;;1954-09-30;;MARIO LUCIO HERINGER;;;;
e21b2d7e-f5ee-4c57-bd80-315d98b6f547;;1961-05-09;;NELSON TRAD FILHO;;;;
e88acb8a-57cf-401e-ba6a-65e135473752;;1973-01-06;;SORAYA VIEIRA THRONICKE;;;;
43b9f202-5e34-4200-8069-f4c7019f21a4;;1949-09-25;;LUIZ ALBERTO OVANDO;;;;
150f5f19-7566-453d-8a6d-ac4f9aa749e0;;1978-02-20;;ROSIANE MODESTO DE OLIVEIRA;;;;
875f4d3b-9940-4728-b84a-6e9a24a42a88;;1977-11-14;;HUMBERTO REZENDE PEREIRA;;;;
0df7900f-7c00-4583-81ec-9e9d3e59f87d;;1969-08-18;;FABIO RICARDO TRAD;;;;
b24089ae-1681-4582-9929-9f124b5b330d;;1982-09-21;;LOESTER CARLOS GOMES DE SOUZA;;;;
b7e75ed6-b6cd-4ae7-abde-fae0656dcf1c;;1970-03-19;;JOSE ANTONIO DOS SANTOS MEDEIROS;;;;
33d669fd-7170-4b81-b3b8-fcb6de76c7b3;;1960-02-14;;NELSON NED PREVIDENTE;;;;
18560372-2c69-4bde-9463-43591e3f62f4;;1995-05-01;;EMANUEL PINHEIRO DA SILVA PRIMO;;;;
db7f4206-6fb9-4e87-88d1-cbe4dd124a39;;1963-08-08;;ROSA NEIDE SANDES DE ALMEIDA;;;;
b32b7de7-839e-4655-80d9-8600b624813c;;1968-07-11;;NERI GELLER;;;;
c6d3baac-a263-4830-8a2e-4ef7f7ec1b07;;1963-01-20;;SELMA ROSANE SANTOS ARRUDA;;;;
db187329-cf52-4423-9c54-ed9353709cc5;;1960-01-20;;JUAREZ ALVES DA COSTA;;;;
ab5d932c-b042-4c06-a387-b574fddab32b;;1951-09-13;;JAYME VERISSIMO DE CAMPOS;;;;
be59df8f-225d-46a9-bc7d-79f3cdf60f2a;;1978-06-14;;LEONARDO RIBEIRO ALBUQUERQUE;;;;
ea5543a7-b04e-4bab-9e5c-0a624f889d4a;;1959-03-16;;AIRTON LUIZ FALEIRO;;;;
1e84b5e7-39b4-4993-9d7e-36ff757715a2;;1974-06-01;;PAULO EDUARDO MAESTRI BENGTSON;;;;
8757b442-2fe0-421e-8b16-22414cdc47b0;;1970-10-04;;CRISTIANO DUTRA VALE;;;;
cd286017-e4e4-4fb5-b9b3-8a3e9f944abf;;1981-12-09;;CASSIO COELHO ANDRADE;;;;
e1705875-d550-4fcb-a8a6-0d3a759967b2;;1959-09-18;;JOSE DA CRUZ MARINHO;;;;
d8ca29e2-2916-4642-a832-c8f8f74c01ac;;1982-09-01;;OLIVAL HENRIQUE MARQUES DE SOUZA;;;;
a470e055-65dd-47d8-a0fa-d1ae0b612a8d;;1944-10-27;;JADER FONTENELLE BARBALHO;;;;
86e16ffb-c65d-491d-a9d3-29dc7a643b35;;1978-08-29;;CELSO SABINO DE OLIVEIRA;;;;
8a3397e5-abca-49fc-830f-4d6e3600b53c;;1967-07-13;;JOAO FERRARI JUNIOR;;;;
ac3063a0-fbe6-4e58-9102-a39b491e13b7;;1969-06-20;;JOSE ROBERTO OLIVEIRA FARO;;;;
d93c5ed2-cb4b-4010-97e0-e12a0880809c;;1963-02-12;;JOSE BENITO PRIANTE JUNIOR;;;;
d391b143-e1ad-4f4c-a2ef-b6f574c140f8;;1982-03-06;;WAGNER BACH MARTINS;;;;
1b839891-1044-4083-8c06-cb43e4cf86dd;;1968-02-16;;JOSE EDUARDO PEREIRA DA COSTA;;;;
