slp:resource_uri;cam:dataFalecimento;cam:dataNascimento;cam:ideCadastro;cam:nomeCivil;cam:nomeParlamentarAtual;sen:CodigoParlamentar;sen:NomeCompletoParlamentar;sen:NomeParlamentar
019bceef-198c-4523-9df7-27c6f799e2f3;;1948-05-23;73466.0;RUBENS BUENO;RUBENS BUENO;;;
242d389b-0cdc-4cad-a82c-38894ad7f4ed;;1952-11-23;178935.0;VALDIR LUIZ ROSSONI;ROSSONI;;;
98c0948c-3ceb-43ef-aae1-e85ace650492;;1952-03-26;74762.0;JOSÉ SARAIVA FELIPE;SARAIVA FELIPE;;;
72830c60-2671-4d34-bf7f-ef5a2343fbd1;;1961-06-08;73808.0;SÉRGIO LUÍS LACERDA BRITO;SÉRGIO BRITO;;;
c71c538b-7d36-49a5-993f-87ba8ab7f21b;;1968-08-31;178921.0;SEBASTIAO IGNACIO DE OLIVEIRA JUNIOR;SEBASTIÃO OLIVEIRA;;;
67e2137b-bf63-461f-ba62-6006695f2895;;1973-04-22;146949.0;ROSEANE CAVALCANTE DE FREITAS ESTRELA;ROSINHA DA ADEFAL;;;
153b2ef8-0434-42e9-a034-e4e43fc6f81a;;1966-12-11;191684.0;ROSANGELA APARECIDA DA SILVA BARROS;ROSÂNGELA CURADO;;;
6f66ea40-59e1-4189-80fc-23d173cf7ed8;;1966-12-27;178945.0;ROSANGELA DE SOUZA GOMES;ROSANGELA GOMES;;;
860c9149-e090-4e92-bb09-ad0d8764fcbc;;1984-03-16;178887.0;RUBENS PEREIRA E SILVA JUNIOR;RUBENS PEREIRA JÚNIOR;;;
fcb6b195-b559-4e4d-a675-cacd00bd1c93;;1963-02-08;178870.0;RÔNEY TANIOS NEMER;RÔNEY NEMER;;;
7c1995e4-4dec-48be-b1c8-0f224542ba7b;;1949-04-25;178845.0;RONALDO AUGUSTO LESSA SANTOS;RONALDO LESSA;;;
4632265f-abf0-4fbc-a2ab-a895ae2bc3c4;;1978-09-17;198963.0;ROGÉRIO SILVA SANTOS;ROGÉRIO SILVA;;;
51a293ac-3ee1-4a95-ba1f-894abe55adbb;;1965-03-19;141536.0;RÔMULO JOSÉ DE GOUVEIA;RÔMULO GOUVEIA;;;
af5dd8dd-af83-48f1-8682-d457bfcfd0ca;;1978-01-21;122466.0;RONALDO MANCHADO MARTINS;RONALDO MARTINS;;;
64fb2464-058e-43fa-a58c-627aedaa215b;;1953-01-27;160651.0;ROGÉRIO MENDONÇA;ROGÉRIO PENINHA MENDONÇA;;;
17a55e16-a13f-47a4-b814-89db6d14a581;;1963-11-26;141535.0;ROGÉRIO SIMONETTI MARINHO;ROGÉRIO MARINHO;;;
a22583b5-4db8-4e61-8834-4581e1a330ff;;1976-11-03;178897.0;RODRIGO OTAVIO SOARES PACHECO;RODRIGO PACHECO;;;
6086bdda-a8c1-4d80-befa-4b135464a802;;1982-08-02;178926.0;RODRIGO RODRIGUES DE SOUZA MARTINS;RODRIGO MARTINS;;;
af506f1a-ac54-40ec-9ef7-37dbc4901ba8;;1970-06-12;74693.0;RODRIGO FELINTO IBARRA EPITÁCIO MAIA;RODRIGO MAIA;;;
e2ba1aec-4455-4272-a56b-6da3a459feca;;1966-04-25;163321.0;RONALDO NOGUEIRA DE OLIVEIRA;RONALDO NOGUEIRA;;;
551df645-567d-4994-b633-864cc65b2697;;1971-07-15;141531.0;RODRIGO BATISTA DE CASTRO;RODRIGO DE CASTRO;;;
0fc881ad-f4a0-43b9-bc53-8587cdbce70e;;1959-04-04;160637.0;RONALDO FONSECA DE SOUZA;RONALDO FONSECA;;;
2fdff796-f474-47d6-93af-97f28bc47c3b;;1974-05-10;88950.0;RODRIGO GARCIA;RODRIGO GARCIA;;;
b0674792-ac53-41f8-b46b-c7a7161a9e89;;1966-11-13;141532.0;RODRIGO SANTOS DA ROCHA LOURES;ROCHA LOURES;;;
d51bb37b-6e70-4037-89d5-df6c8e743a41;;1965-03-16;91208.0;ROBINSON SANTOS ALMEIDA;ROBINSON ALMEIDA;;;
58afa4e2-058d-4bc6-ba9d-d22c09e88513;;1966-06-22;178995.0;ANTONIO ROBERTO RODRIGUES GÓES DA SILVA;ROBERTO GÓES;;;
fddf7a57-ea5b-4205-9b18-130db1530bfa;;1968-10-23;178840.0;WHERLES FERNANDES DA ROCHA;ROCHA;;;
9f01ecc6-c701-42f0-af53-77a81ee1cc2d;;1942-04-20;73805.0;ROBERTO JOÃO PEREIRA FREIRE;ROBERTO FREIRE;;;
d97354c8-b508-4cab-9c5d-aa0bdec85744;;1968-08-30;160426.0;ROGÉRIO SCHUMANN ROSSO;ROGÉRIO ROSSO;;;
4cf36356-ca28-46f7-bf70-1c64b1e15874;;1944-05-24;73674.0;ROBERTO EGÍDIO BALESTRA;ROBERTO BALESTRA;;;
f6e926ee-70a6-40c1-b42b-1d97e4b4c391;;1965-10-18;178920.0;RICARDO TEOBALDO CAVALCANTI;RICARDO TEOBALDO;;;
28032254-47ed-47c8-a8e3-f6fd94d0e909;;1968-08-01;160655.0;RICARDO IZAR JUNIOR;RICARDO IZAR;;;
4f718242-2146-4945-9965-55e67fa893a4;;1966-04-18;160653.0;ROBERTO ALVES DE LUCENA;ROBERTO DE LUCENA;;;
cc43f088-caee-48e9-8d58-8e933bb1b93d;;1959-11-15;73788.0;RICARDO JOSÉ MAGALHÃES BARROS;RICARDO BARROS;;;
0e4c946b-bd04-4af2-88aa-9b68cef43afa;;1951-04-03;141529.0;ROBERTO PEREIRA DE BRITTO;ROBERTO BRITTO;;;
2eca34af-77e8-4987-a3d9-ea316fc99373;;1952-04-17;141472.0;JOSÉ RICARDO ALVARENGA TRIPOLI;RICARDO TRIPOLI;;;
2c151bec-dbb9-43eb-af0d-c77bf53cca9e;;1960-05-27;152610.0;BENEDITO ROBERTO ALVES FERREIRA;ROBERTO ALVES;;;
1d7fb67f-e08e-433c-a02a-ad8ddfca8c18;;1972-09-04;178925.0;REJANE RIBEIRO SOUSA DIAS;REJANE DIAS;;;
184ae212-7bac-42a4-a475-0287bb819721;;1980-04-11;160654.0;RENZO DO AMARAL BRAZ;RENZO BRAZ;;;
a689115b-e230-41af-9201-7886dfd2b7ad;;1939-08-13;73786.0;REINHOLD STEPHANES;REINHOLD STEPHANES;;;
205a5ebd-3cdc-4ec3-92da-154425665f63;;1966-08-07;178960.0;REMIDIO MONAI MONTESSI;REMÍDIO MONAI;;;
44944507-d6f1-4154-818e-7d089f4cb3aa;;1960-10-01;141527.0;RENATO DELMAR MOLLING;RENATO MOLLING;;;
0a763ce3-a14e-4b5e-9205-34635b9dedab;;1982-04-15;178989.0;RENATA HELLMEISTER DE ABREU;RENATA ABREU;;;
872fb2e3-33db-470a-b3ba-c8ed360b0f0a;;1973-04-02;74161.0;REGINALDO LÁZARO DE OLIVEIRA LOPES;REGINALDO LOPES;;;
13a5b77c-2c3d-4044-9c80-1f91350f847a;;1952-04-03;74048.0;RAUL BELENS JUNGMANN PINTO;RAUL JUNGMANN;;;
a2b88193-0107-4795-9a8f-0fb80c42d4e0;;1972-11-20;195581.0;RICARDO ANTONIO BUAINAIN DIAS;RICARDO BENTINHO;;;
383d2e0d-4709-4938-9f02-f5152ef0559c;;1951-03-30;74216.0;RAIMUNDO GOMES DE MATOS;RAIMUNDO GOMES DE MATOS;;;
e1ef7927-e90a-4df0-80ed-c7edde99b3f2;;1986-08-15;178951.0;RAFAEL HUETE DA MOTTA;RAFAEL MOTTA;;;
026c0d58-0886-4496-bf43-bc77662aae50;;1964-10-01;160639.0;MARIA AUXILIADORA SEABRA REZENDE;PROFESSORA DORINHA SEABRA REZENDE;;;
6acae476-1cd6-4991-a56a-b000cdf0ac8a;;1963-07-24;178998.0;TANIA RAQUEL DE QUEIROZ MUNIZ;RAQUEL MUNIZ;;;
3b71f5eb-cd8e-4ba3-8097-c2b82bf54f76;;1963-03-19;170673.0;SERGIO PAULO DE OLIVEIRA;PROFESSOR SÉRGIO DE OLIVEIRA;;;
10678721-e6be-449f-a8ec-78eafee31515;;1945-12-27;80920.0;JOSÉ LUIZ DE FRANÇA PENNA;PENNA;;;
ec02291d-aa1c-497a-b718-773bdbdd6ad1;;1975-05-13;195997.0;POLLYANA FATIMA GAMA SANTOS;POLLYANA GAMA;;;
ee0b2058-6957-444b-b07d-17c329320692;;1985-05-01;178844.0;PEDRO TORRES BRANDÃO VILELA;PEDRO VILELA;;;
149d5d03-3d3f-42c2-8c4c-7262f55f57d3;;1973-06-21;160641.0;MARCIVANIA DO SOCORRO DA ROCHA FLEXA;PROFESSORA MARCIVANIA;;;
0613f7ca-8cdf-4dec-8824-821f085c4001;;1952-10-12;200153.0;GEDEAO TIMOTEO AMORIM;PROF. GEDEÃO AMORIM;;;
7897a8a5-b64e-4fcb-8b81-d8c6a6928d29;;1961-04-30;148134.0;VICTORIO GALLI FILHO;PROFESSOR VICTÓRIO GALLI;;;
bfb77168-d97e-4973-8ef6-4f36e52c564e;;1958-10-29;141445.0;GILBERTO JOSÉ SPIER VARGAS;PEPE VARGAS;;;
26c05b28-d38e-49d5-b8db-e85a8202fe12;;1988-08-15;178912.0;PEDRO OLIVEIRA CUNHA LIMA;PEDRO CUNHA LIMA;;;
a21f02f6-d95f-472d-a313-32a6e5de82ce;;1963-03-10;160604.0;PEDRO FRANCISCO UCZAI;PEDRO UCZAI;;;
ff9114bd-2753-4a2c-ab7e-c68ca05b13a8;;1972-06-29;122158.0;PEDRO PAULO CARVALHO TEIXEIRA;PEDRO PAULO;;;
bf613c9f-c727-48cc-a654-e73c4b211243;;1949-03-02;74449.0;PEDRO FERNANDES RIBEIRO;PEDRO FERNANDES;;;
ea611754-0164-46d8-94a3-9cfd07bae4b1;;1956-02-24;141518.0;PAULO PEREIRA DA SILVA;PAULO PEREIRA DA SILVA;;;
923a63e8-0a08-4f32-8a54-5b7cb6c083ea;;1965-03-19;74400.0;PAULO ROBERTO SEVERO PIMENTA;PAULO PIMENTA;;;
d99451ad-aed9-4e5b-9cab-56bee07df1ef;;1968-02-08;141517.0;PAULO HENRIQUE ELLERY LUSTOSA DA COSTA;PAULO HENRIQUE LUSTOSA;;;
c690b41a-09fa-4042-af79-5f1b05bfe4d2;;1952-11-28;74574.0;PAULO SÉRGIO PARANHOS DE MAGALHÃES;PAULO MAGALHÃES;;;
a5b2fe5f-95c5-4022-9e28-36604560bfde;;1958-08-28;74812.0;PEDRO PINHEIRO CHAVES;PEDRO CHAVES;;;
a7f95e4e-c79a-4b9b-a01f-b2afc8ecd7e2;;1956-04-30;160517.0;PAULO ROBERTO FOLETTO;PAULO FOLETTO;;;
365753a5-fcae-4c4e-a8da-d8e62334e9a1;;1963-01-14;178860.0;PAULO VELLOSO DANTAS AZI;PAULO AZI;;;
a7f7ff16-0696-41ec-80d4-29a1a78d0035;;1981-04-20;193726.0;PAULO EDUARDO LIMA MARTINS;PAULO MARTINS;;;
eb22cf8c-fc73-4bbe-926d-86422257237f;;1955-02-14;160558.0;PAULO ROBERTO FREIRE DA COSTA;PAULO FREIRE;;;
fb8c572a-1daf-41e0-b4c9-4312103f50e5;;1956-03-23;74017.0;PAULO FERNANDO FEIJO TORRES;PAULO FEIJÓ;;;
27b69206-6e13-4da5-8930-2de2eeefb498;;1963-06-21;141516.0;PAULO ABI-ACKEL;PAULO ABI-ACKEL;;;
c34c4e66-a33a-4952-af54-f0808649d76f;;1954-09-24;74095.0;PAUDERNEY TOMAZ AVELINO;PAUDERNEY AVELINO;;;
be8c0ddb-81c5-40de-a181-8b154c9fa5f7;;1952-01-26;74160.0;PATRUS ANANIAS DE SOUSA;PATRUS ANANIAS;;;
bf8be4ee-95b0-48aa-80bd-22b3a837c0b3;;1957-09-15;171617.0;PAULO FERNANDO DOS SANTOS;PAULÃO;;;
aeed4aee-120e-4354-8cd0-9ea9ce42048d;;1937-03-23;74319.0;JOSÉ FRANCISCO PAES LANDIM;PAES LANDIM;;;
afe48029-1b47-49e8-86e6-8156c60756a1;;1962-09-12;160642.0;FRANCISCO EURICO DA SILVA;PASTOR EURICO;;;
6d6dc9a0-50f0-4c67-84ce-5f41140e2905;;1967-08-31;193982.0;LUCIANO FRED BRAGA PENHA;PASTOR LUCIANO BRAGA;;;
c1ca0bde-3968-4258-a755-97c48435d497;;1954-10-03;74399.0;ONYX DORNELLES LORENZONI;ONYX LORENZONI;;;
9858d495-f037-466e-ac5d-70286a6a6e03;;1961-05-06;141488.0;LUIZ PAULO TEIXEIRA FERREIRA;PAULO TEIXEIRA;;;
e90bbb90-d994-4cdb-9ff2-88a207256d40;;1967-02-28;160556.0;JOÃO CARLOS SIQUEIRA;PADRE JOÃO;;;
d04ed77f-75db-48a7-a13b-53a09a0273f6;;1971-05-27;178987.0;ORLANDO SILVA DE JESUS JUNIOR;ORLANDO SILVA;;;
6d2250a2-1470-4e98-aac1-00c0e57214ae;;1961-08-11;178868.0;LUIZ ODORICO MONTEIRO DE ANDRADE;ODORICO MONTEIRO;;;
5af75f2b-17ff-440e-8d23-c96429ee526c;;1969-03-20;180545.0;OSMAR STUART BERTOLDI;OSMAR BERTOLDI;;;
9745b26f-e273-416f-9cb8-b32099237f3c;;1976-06-18;74159.0;ODAIR JOSÉ DA CUNHA;ODAIR CUNHA;;;
47b7b328-af0e-4400-affe-f346881f7277;;1948-05-23;73463.0;OSMAR JOSÉ SERRAGLIO;OSMAR SERRAGLIO;;;
72442655-736d-4c7d-90d7-ddb9169be20d;;1946-05-26;74752.0;ODELMO LEÃO CARNEIRO SOBRINHO;ODELMO LEÃO;;;
6ce50919-8966-4c7e-b8e4-83e8aa17e20a;;1988-01-07;194260.0;NIVALDO FERREIRA DE ALBUQUERQUE NETO;NIVALDO ALBUQUERQUE;;;
197c61ca-d910-419e-af2a-26bd7d62a70c;;1960-02-09;74359.0;NILTON BALBINO;NILTON CAPIXABA;;;
6d9bfd70-bab0-45db-9f29-9e3f55ca9330;;1969-02-25;166401.0;NILSON APARECIDO LEITÃO;NILSON LEITÃO;;;
b3d82f7b-46cf-4487-8eef-72a77470ccb6;;1963-07-31;178986.0;NILTO IGNACIO TATTO;NILTO TATTO;;;
69255beb-35bf-40ee-85e8-f94e3648dd10;;1948-09-17;160566.0;NELSON PADOVANI;NELSON PADOVANI;;;
180b660a-b855-48f5-bda7-8cc27cd4f91f;;1960-12-27;74571.0;NELSON VICENTE PORTELA PELLEGRINO;NELSON PELLEGRINO;;;
3992799b-7af3-43b1-8674-1a798e403050;;1942-07-23;73781.0;NELSON MEURER;NELSON MEURER;;;
2b450075-246c-4239-bab2-df9c3fe1464a;;1971-11-30;160567.0;NELSON MARCHEZAN JÚNIOR;NELSON MARCHEZAN JUNIOR;;;
eb33af1b-564d-4500-a8c8-73d105c74ce9;;1941-10-29;73553.0;NELSON MARQUEZELLI;NELSON MARQUEZELLI;;;
77e652de-4d5d-4492-a8a5-e15704d181ba;;1952-03-25;74352.0;NILSON PINTO DE OLIVEIRA;NILSON PINTO;;;
5a679cce-e155-4e7d-9a83-955620282b3d;;1957-08-29;193069.0;NELSON NAHIM MATHEUS DE OLIVEIRA;NELSON NAHIM ;;;
58cf242b-5bd4-432c-a56f-4ec504b413f6;;1978-06-06;178997.0;MOSES HAENDEL MELO RODRIGUES;MOSES RODRIGUES;;;
477df208-a414-4dcb-b9c5-776599acabe8;;1958-07-04;178859.0;MOEMA ISABEL PASSOS GRAMACHO;MOEMA GRAMACHO;;;
4f948087-649c-45a5-8e4b-705147911ad1;;1956-06-10;74457.0;MORONI BING TORGAN;MORONI TORGAN;;;
b44e71a9-3fb9-4c6d-8b94-8792011cd2f7;;1945-05-27;74862.0;MIRO TEIXEIRA;MIRO TEIXEIRA;;;
879aa805-d44f-401f-941c-c4fefaf4c146;;1959-09-07;66179.0;NORMA AYUB ALVES;NORMA AYUB;;;
d6b42944-185d-46df-b139-0cbb735b88ef;;1963-08-11;195278.0;MOISES DINIZ LIMA;MOISÉS DINIZ;;;
4588c83e-6ff1-4bdc-8587-94b53e5ae6c5;;1957-10-15;178984.0;MIGUEL MOUBADDA HADDAD;MIGUEL HADDAD;;;
80e2b188-61d2-440b-b85b-128ceb14edd4;;1968-06-24;178827.0;MAX FREITAS MAURO FILHO;MAX FILHO;;;
e780fe47-28c0-46a2-9fba-829596d984c1;;1978-06-11;141509.0;MIGUEL CORRÊA DA SILVA JÚNIOR;MIGUEL CORRÊA;;;
711cac88-49b1-4710-ad1a-f1369ae03907;;1959-11-27;178895.0;MISAEL ARTUR FERREIRA VARELLA;MISAEL VARELLA;;;
53eb5470-5b4c-4b26-8bb5-5490b50cf5f1;;1966-07-12;74428.0;JOSÉ MENDONÇA BEZERRA FILHO;MENDONÇA FILHO;;;
b95876ea-0cab-49bf-ab03-cf101c1434be;;1936-05-24;74749.0;MAURO RIBEIRO LOPES;MAURO LOPES;;;
c6d4b219-0ca9-40e1-875f-54f8acd5bfad;;1930-03-21;73588.0;CARLOS MAURO CABRAL BENEVIDES;MAURO BENEVIDES;;;
3a84f507-d4a8-4c7d-ad35-8436bce678d9;;1964-01-08;141507.0;MAURO MARIANI;MAURO MARIANI;;;
b70c9aff-a556-4d48-8a36-ce38da014a51;;1958-09-17;188097.0;MERLONG SOLANO NOGUEIRA;MERLONG SOLANO;;;
5002ead2-9292-4114-8bf5-411d670dc03f;;1959-02-27;181315.0;MARCOS DA ROCHA MENDES;MARQUINHO MENDES;;;
9a3c91fd-a335-445e-b2d5-193001028bac;;1965-11-01;178919.0;MARINALDO ROSENDO DE ALBUQUERQUE;MARINALDO ROSENDO;;;
e03f89bf-c7bf-4f38-a036-24b3819e3e88;;1980-08-31;178858.0;MARIO SILVIO MENDES NEGROMONTE JUNIOR;MÁRIO NEGROMONTE JR.;;;
386c62eb-b51f-4895-b016-1f22fd0f5176;;1971-03-28;74050.0;MAURÍCIO QUINTELLA MALTA LESSA;MAURÍCIO QUINTELLA LESSA;;;
681337e2-9c6a-4b83-adb2-105bcda63757;;1956-12-11;160561.0;JOSÉ OLIMPIO SILVEIRA MORAES;MISSIONÁRIO JOSÉ OLIMPIO;;;
6dd4164a-700d-4a64-9c01-39e20f25d26a;;1979-11-28;178843.0;MARX BELTRÃO LIMA SIQUEIRA;MARX BELTRÃO;;;
7db3d48a-edee-490a-8b9b-657f3f768711;;1949-06-15;64960.0;MARIA HELENA VERONESE RODRIGUES;MARIA HELENA;;;
96ab818b-73d7-4889-ab63-69e09310a2b7;;1950-06-10;171619.0;MARIA MARGARIDA MARTINS SALOMÃO;MARGARIDA SALOMÃO;;;
670968f1-ef58-461e-a03a-a861deb65bdf;;1978-05-16;178943.0;MARCOS BEZERRA RIBEIRO SOARES;MARCOS SOARES;;;
c9860ba8-abb8-45e6-8e79-8f72e9272edb;;1958-09-01;124411.0;MAURO PEREIRA;MAURO PEREIRA;;;
484ced43-9ce2-4225-9f7a-f5cd7693c6ae;;1966-11-22;74398.0;MARIA DO ROSÁRIO NUNES;MARIA DO ROSÁRIO;;;
7de8a2aa-79a3-4c42-ba3e-a0d03f51923b;;1954-04-28;74235.0;MARCUS ANTÔNIO VICENTE;MARCUS VICENTE;;;
bd357053-dcdd-4777-b25d-fd93f2fe1f4f;;1986-11-26;178956.0;MARIANA FONSECA RIBEIRO CARVALHO DE MORAES;MARIANA CARVALHO;;;
aa9e8f4f-2cdd-448d-b20d-bd36d20c9476;;1978-07-07;167722.0;MARCOS ROGÉRIO DA SILVA BRITO;MARCOS ROGÉRIO;;;
31316b72-371b-4ea6-97e0-1d28ad8364fd;;1967-03-11;178850.0;MARCOS SERGIO ROTTA;MARCOS ROTTA;;;
018d009f-480f-41c3-bcda-7aeeabfe884f;;1949-08-03;141500.0;MARCOS MONTES CORDEIRO;MARCOS MONTES;;;
ef1de1c7-b169-4316-a05f-7b736da28f2e;;1965-12-27;133373.0;MARCO AURÉLIO SPALL MAIA;MARCO MAIA;;;
c661c007-75c4-47d3-880e-b5f79a21d12b;;1964-09-21;160535.0;DIONILSO MATEUS MARCON;MARCON;;;
23b7dd5c-fc40-4619-bebf-febe952a4800;;1946-06-30;74634.0;MARCOS ANTONIO MEDRADO;MARCOS MEDRADO;;;
75fd6638-b0a9-4086-89ec-fe248676f3d4;;1991-05-07;178942.0;MARCO ANTONIO NEVES CABRAL;MARCO ANTÔNIO CABRAL;;;
e088151e-471b-432f-b47e-3463e79fa4dd;;1943-06-23;74470.0;MARCONDES IRAN BENEVIDES GADELHA;MARCONDES GADELHA;;;
ec9fb26b-06b0-4e7d-ae9a-970252359430;;1956-11-21;178899.0;MARCIO CAMPOS MONTEIRO;MARCIO MONTEIRO;;;
170c34ab-a935-4319-a3f3-4bc746b74bd7;;1970-12-12;150418.0;MÁRCIO CARLOS MARINHO;MÁRCIO MARINHO;;;
58033ba5-9752-4747-a627-8f9f7e35cc30;;1958-01-31;160536.0;MARCO ANTONIO TEBALDI;MARCO TEBALDI;;;
80d34a97-0000-440a-8368-271391fe215f;;1969-06-14;178983.0;MARCIO LUIZ ALVINO DE SOUZA;MARCIO ALVINO;;;
91346423-d686-4908-bc89-712ee31e47b5;;1968-05-26;76287.0;MARCELO VIVIANI GONÇALVES;MARCELO MATOS;;;
ee9fad9e-152d-4e89-9b3d-eab0165c30a6;;1980-07-10;195826.0;MARCELO JANDRE DELAROLI;MARCELO DELAROLI;;;
b05fca5c-1a39-4353-b1e1-d0bcdab1e9bc;;1960-06-13;159238.0;MARCUS VINÍCIUS CAETANO PESTANA DA SILVA;MARCUS PESTANA;;;
6641ea98-f0f0-4791-abb6-6a64bbfc4a7c;;1960-10-06;178852.0;MARCOS JOSE REATEGUI SOUZA;MARCOS REATEGUI;;;
7aeee2ef-1887-416e-b04b-6f23cf7c46ff;;1979-05-23;179001.0;MARCIO DELLA VALLE BIOLCHI;MÁRCIO BIOLCHI;;;
7809e20c-b28c-4013-bda7-13266213bc6b;;1950-06-09;74460.0;MARCELO COSTA E CASTRO;MARCELO CASTRO;;;
916ba8b8-6896-4501-b094-5304fd332271;;1971-07-22;178932.0;MARCELO BELINATI MARTINS;MARCELO BELINATI;;;
59ea183e-c5c4-4512-8edc-d74ee31617f1;;1974-02-16;179000.0;MARCELO HENRIQUE TEIXEIRA DIAS;MARCELO ÁLVARO ANTÔNIO;;;
898ab897-5a4f-4b98-b905-4b66b89a4008;;1967-09-14;118594.0;MARCELO SQUASSONI;MARCELO SQUASSONI;;;
fb5fca6c-77dd-430b-9518-81d9778ef7b1;;1962-03-20;178826.0;SERGIO OLIMPIO GOMES;MAJOR OLIMPIO;;;
d2fad348-cc18-4efe-b3ca-c87025d2c61d;;1973-09-16;160660.0;MARCELO THEODORO DE AGUIAR;MARCELO AGUIAR;;;
a3de8d28-fc10-417f-94a3-e288532acd5e;;1948-10-26;166402.0;MAGDA MOFATTO HON;MAGDA MOFATTO;;;
24485465-1f9c-4170-97ea-64525c56c789;;1974-07-31;151965.0;JOSÉ DE ANDRADE MAIA FILHO;MAIA FILHO;;;
d2eaf71f-8245-4a1b-98c7-393c32ad0241;;1964-11-30;160633.0;LUIZ HENRIQUE MANDETTA;MANDETTA;;;
cbe0e854-0cc5-41da-b1c2-5f0366d9dfa6;;1960-05-28;178867.0;JOSE MARIA MACEDO JUNIOR;MACEDO;;;
71a05209-b982-44e1-bbbb-df5f3f9e7750;;1951-08-09;198198.0;LUZIA MARIA FERREIRA;LUZIA FERREIRA;;;
27d65c1f-60b7-4d09-9737-d4fde7e9e3ca;;1968-11-18;178866.0;LUIZIANNE DE OLIVEIRA LINS;LUIZIANNE LINS;;;
1ba7f91e-f460-4330-ba46-61b84a6a67b3;;1967-09-28;160565.0;MARA CRISTINA GABRILLI;MARA GABRILLI;;;
e90ec80a-90ed-4d89-9e66-3341de786f48;;1934-11-30;74784.0;LUIZA ERUNDINA DE SOUSA;LUIZA ERUNDINA;;;
1fb9b030-43da-4e71-8cd7-c88766990032;;1964-02-21;141490.0;MANOEL ALVES DA SILVA JUNIOR;MANOEL JUNIOR;;;
0cebc662-55fd-47c5-b19a-52fb6d5cbf7a;;1960-08-21;178955.0;LUIZ CLAUDIO PEREIRA ALVES;LUIZ CLÁUDIO;;;
55c86897-7642-411a-b987-d40a52482969;;1951-06-08;178802.0;LUIZ CARLOS RAMOS;LUIZ CARLOS RAMOS ;;;
80ca49e7-97e1-43df-b656-802cd3946dac;;1958-04-09;74688.0;LUIZ SÉRGIO NÓBREGA DE OLIVEIRA;LUIZ SÉRGIO;;;
f6c87df2-105f-4886-b5b4-7aebb4e99bd9;;1948-11-06;141485.0;LUIZ CARLOS GHIORZZI BUSATO;LUIZ CARLOS BUSATO;;;
828c1f19-1b0e-4a4c-a6ae-e7fae6f3fcdb;;1950-10-08;73778.0;LUIZ CARLOS JORGE HAULY;LUIZ CARLOS HAULY;;;
56ced610-3a3d-4882-92e7-97463706fd49;;1971-07-23;160510.0;LUIS HENRIQUE DE OLIVEIRA RESENDE;LUIS TIBÉ;;;
5ca40552-303b-4d52-bbdd-69fa3c289553;;1969-07-23;178954.0;LUCIO ANTONIO MOSQUINI;LUCIO MOSQUINI;;;
60a9ecde-f162-435a-b97f-3c31a954efd1;;1955-03-23;178931.0;LUCIANO DUCCI;LUCIANO DUCCI;;;
